capture_date,GMT_capture_time,Country,Statements of Support,Threshold,Percentage,snapshot_url
2025-06-24,04:43:40,Austria,10326,13395,77.09,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Belgium,14272,14805,96.40,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Bulgaria,4732,11985,39.48,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Croatia,4270,8460,50.47,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Cyprus,590,4230,13.95,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Czechia,7579,14805,51.19,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Denmark,12351,9870,125.14,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Estonia,3105,4935,62.92,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Finland,15814,9870,160.22,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,France,51004,55695,91.58,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Germany,99937,67680,147.66,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-24,04:43:40,Greece,5182,14805,35.00,https://web.archive.org/web/20250624044340/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
